Initialize engine version: 4.6.3f1 (4753d8b6ef2b)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics 5500 (ID=0x1616)
    Vendor:   Intel
    VRAM:     1919 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
- Completed reload, in  0.052 seconds
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 3840x1080 at 0,0
Platform assembly: C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\System.dll (this message is harmless)
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR;C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Aditya'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo.exe:brushing_demo.exe (00007FF6B70D0000), size: 15634432 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo.exe', fileVersion: 4.6.3.21464
C:\Windows\system32\SHELL32.dll:SHELL32.dll (00007FFBE3F40000), size: 22118400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHELL32.dll', fileVersion: 6.3.9600.17680
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFBCDDF0000), size: 1224704 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OPENGL32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (00007FFBDB230000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMM.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\OLEAUT32.dll:OLEAUT32.dll (00007FFBE5920000), size: 790528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OLEAUT32.dll', fileVersion: 6.3.9600.17560
C:\Windows\SYSTEM32\MSACM32.dll:MSACM32.dll (00007FFBD6600000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSACM32.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\IMM32.dll:IMM32.dll (00007FFBE56C0000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IMM32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FFBE21B0000), size: 671744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DNSAPI.dll', fileVersion: 6.3.9600.17481
C:\Windows\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FFBDDD60000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IPHLPAPI.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFBDA410000), size: 823296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINHTTP.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\msvcrt.dll:msvcrt.dll (00007FFBE5470000), size: 696320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msvcrt.dll', fileVersion: 7.0.9600.17415
C:\Windows\system32\NSI.dll:NSI.dll (00007FFBE3950000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NSI.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\RPCRT4.dll:RPCRT4.dll (00007FFBE3070000), size: 1314816 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RPCRT4.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\combase.dll:combase.dll (00007FFBE3A20000), size: 2166784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\combase.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (00007FFBE3EE0000), size: 364544 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 6.3.9600.17734
C:\Windows\SYSTEM32\GLU32.dll:GLU32.dll (00007FFBCE2F0000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GLU32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\DDRAW.dll:DDRAW.dll (00007FFBCD970000), size: 1015808 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DDRAW.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (00007FFBDB100000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMMBASE.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\MSCTF.dll:MSCTF.dll (00007FFBE5700000), size: 1384448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSCTF.dll', fileVersion: 6.3.9600.17706
C:\Windows\SYSTEM32\WINNSI.DLL:WINNSI.DLL (00007FFBDDD40000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINNSI.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (00007FFBCE6E0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DCIMAN32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (00007FFBE3020000), size: 323584 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\cfgmgr32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (00007FFBE1960000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DEVOBJ.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\shcore.dll:shcore.dll (00007FFBE0F00000), size: 729088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\shcore.dll', fileVersion: 6.3.9600.17666
C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Mono\mono.dll:mono.dll (00007FFBD4300000), size: 2990080 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Mono\mono.dll'
C:\Windows\system32\PSAPI.DLL:PSAPI.DLL (00007FFBE5860000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\PSAPI.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FFBE23B0000), size: 364544 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSWSOCK.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FFBE1930000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\kernel.appcore.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (00007FFBE2A10000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTBASE.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFBE29A0000), size: 405504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcryptPrimitives.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\uxtheme.dll:uxtheme.dll (00007FFBE1800000), size: 1216512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 6.3.9600.17415
C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll:tiptsf.dll (00007FFBDAE60000), size: 700416 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\dwmapi.dll:dwmapi.dll (00007FFBE0D00000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\d3d11.dll:d3d11.dll (00007FFBE0890000), size: 2306048 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d11.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\dxgi.dll:dxgi.dll (00007FFBE0620000), size: 552960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dxgi.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\igd10iumd64.dll:igd10iumd64.dll (00007FFBDFAA0000), size: 9363456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\igd10iumd64.dll', fileVersion: 10.18.14.4139
C:\Windows\SYSTEM32\d3d10_1.dll:d3d10_1.dll (00007FFBDF870000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d10_1.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\bcrypt.dll:bcrypt.dll (00007FFBE2660000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcrypt.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\ncrypt.dll:ncrypt.dll (00007FFBE2630000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ncrypt.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\d3d10_1core.dll:d3d10_1core.dll (00007FFBDF5E0000), size: 409600 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d10_1core.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\NTASN1.dll:NTASN1.dll (00007FFBE25F0000), size: 225280 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\SYSTEM32\NTASN1.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\igdusc64.dll:igdusc64.dll (00007FFBDE9C0000), size: 10244096 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\igdusc64.dll', fileVersion: 10.18.14.4139
C:\Windows\SYSTEM32\MMDevAPI.DLL:MMDevAPI.DLL (00007FFBDF550000), size: 458752 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MMDevAPI.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\wdmaud.drv:wdmaud.drv (00007FFBD6620000), size: 253952 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wdmaud.drv', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\ksuser.dll:ksuser.dll (00007FFBDF840000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ksuser.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\AVRT.dll:AVRT.dll (00007FFBE0AD0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AVRT.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFBD8640000), size: 516096 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AUDIOSES.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\powrprof.dll:powrprof.dll (00007FFBE2AE0000), size: 286720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\powrprof.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\msacm32.drv:msacm32.drv (00007FFBDB140000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msacm32.drv', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\midimap.dll:midimap.dll (00007FFBDB130000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\midimap.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\dsound.dll:dsound.dll (00007FFBC7C60000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dsound.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\clbcatq.dll:clbcatq.dll (00007FFBE3CA0000), size: 745472 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10530.17415
C:\Windows\SYSTEM32\xinput9_1_0.dll:xinput9_1_0.dll (00007FFBDF920000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\xinput9_1_0.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\oleacc.dll:oleacc.dll (00007FFBDE460000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\oleacc.dll', fileVersion: 7.2.9600.17415
C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Plugins\OculusPlugin.dll:OculusPlugin.dll (00007FFBD52B0000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Plugins\OculusPlugin.dll'
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFBD3F70000), size: 1609728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dbghelp.dll', fileVersion: 6.3.9600.17787
C:\Windows\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFBE2970000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SspiCli.dll', fileVersion: 6.3.9600.17415

========== OUTPUTING STACK TRACE ==================

(0x00007FFBD52B383A) (OculusPlugin): (filename not available): ovrHmd_SetString + 0x122a
(0x0100000020000000) ((module-name not available)): (filename not available): (function-name not available) + 0x0

========== END OF STACKTRACE ===========

**** Crash! ****
